FullAddress,Latitude,Longitude
"90003, Los Angeles, CA",33.9657994,-118.2731269
"23220, Richmond, VA",37.5464259,-77.46446069999999
"63122, Kirkwood, MO",38.5833862,-90.406785
"90630, Cypress, CA",33.816539,-118.0361736
"80011, Aurora, CO",39.7542465,-104.7871004
"30034, Panthersville, GA",33.7073291,-84.27186669999999
"32224, Jacksonville, FL",30.2606613,-81.46085599999999
"93446, Paso Robles, CA",35.6368759,-120.6545022
"60440, Bolingbrook, IL",41.6948876,-88.08030509999999
"75248, Dallas, TX",32.9737114,-96.7815237
"20902, Silver Spring, MD",39.0451663,-77.03917539999999
"28306, Fayetteville, NC",34.9788116,-78.8948741
"34112, Naples, FL",26.1237525,-81.7458845
"23234, Richmond, VA",37.4664427,-77.46283249999999
"76039, Euless, TX",32.8673097,-97.0821162
"91343, Los Angeles, CA",34.2386799,-118.4805569
"92078, San Marcos, CA",33.1158665,-117.185294
"19128, Philadelphia, PA",40.0532987,-75.23040379999999
"90247, Gardena, CA",33.8863314,-118.2935891
"29803, Aiken, SC",33.5604319,-81.7192027
"95403, Santa Rosa, CA",38.4739555,-122.7520139
"55408, Minneapolis, MN",44.9479791,-93.2935778
"91942, La Mesa, CA",32.7749487,-117.0146736
"30097, Duluth, GA",34.0488408,-84.17516479999999
"90045, Los Angeles, CA",33.9516114,-118.3875775
"46220, Indianapolis, IN",39.8686629,-86.12209659999999
"30324, Atlanta, GA",33.81842,-84.3594626
"90016, Los Angeles, CA",34.0255188,-118.3520389
"37115, Nashville, TN",36.2722491,-86.7114545
"98837, Moses Lake, WA",47.1301417,-119.2780771
"47905, Lafayette, IN",40.4177263,-86.8909321
"98277, Oak Harbor, WA",48.28829469999999,-122.6484205
"59101, Billings, MT",45.78277689999999,-108.5045938
"85706, Tucson, AZ",32.1485656,-110.9625854
"84041, Layton, UT",41.0709042,-111.9880199
"15317, North Strabane, PA",40.2251341,-80.15402259999999
"33161, North Miami, FL",25.8900949,-80.1867138
"33904, Cape Coral, FL",26.5804293,-81.9425701
"80631, Greeley, CO",40.43982159999999,-104.6821048
"29407, Charleston, SC",32.8017595,-79.99759159999999
"65109, Jefferson City, MO",38.5686223,-92.2433487
"21502, Cumberland, MD",39.6528654,-78.7625185
"94590, Vallejo, CA",38.1052454,-122.2483726
"19460, Phoenixville, PA",40.1303822,-75.51491279999999
"29210, Columbia, SC",34.0644032,-81.1085744
"44203, Barberton, OH",41.012833,-81.6051221
"63026, Fenton, MO",38.5126456,-90.4429881
"20772, Greater Upper Marlboro, MD",38.7922949,-76.7567368
"63017, Chesterfield, MO",38.6633659,-90.5771493
"90043, Los Angeles, CA",33.9903827,-118.3286614
"33165, University Park, FL",25.7327581,-80.3547286
"80220, Denver, CO",39.7316982,-104.9213643
"29621, Anderson, SC",34.5034394,-82.6501332
"44094, Willoughby, OH",41.6397696,-81.4065011
"90022, East Los Angeles, CA",34.0238187,-118.153228
"91304, Los Angeles, CA",34.2249609,-118.6556478
"55416, Saint Louis Park, MN",44.9465193,-93.3439291
"15068, Lower Burrell, PA",40.5849232,-79.7209802
"94114, San Francisco, CA",37.7561438,-122.4325682
"96818, Honolulu, HI",21.34853,-157.9583246
"95822, Sacramento, CA",38.5128714,-121.4970294
"90037, Los Angeles, CA",34.002058,-118.2818967
"97123, Hillsboro, OR",45.4053517,-122.9907521
"92870, Placentia, CA",33.8710317,-117.8628096
"1752, Marlborough, MA",42.347372,-71.53678599999999
"20008, Washington, DC",38.9451658,-77.0622028
"37604, Johnson City, TN",36.2894696,-82.3560389
"94010, Burlingame, CA",37.5685247,-122.367428
"44720, North Canton, OH",40.875891,-81.4023356
"18974, Warminster, PA",40.2060731,-75.10768000000002
"78840, Del Rio, TX",29.3708857,-100.8958674
"98033, Kirkland, WA",47.6688298,-122.1923875
"77088, Houston, TX",29.8790707,-95.4515725
"80231, Denver, CO",39.66564899999999,-104.8863279
"32780, Titusville, FL",28.6080347,-80.8084112
"33435, Boynton Beach, FL",26.5254562,-80.0590804
"93551, Palmdale, CA",34.594158,-118.1824793
"55125, Woodbury, MN",44.915423,-92.9475662
"95124, San Jose, CA",37.2583724,-121.918866
"11772, Patchogue, NY",40.7659783,-73.01934299999999
"80401, Golden, CO",39.755543,-105.2210997
"18102, Allentown, PA",40.6073818,-75.47816619999999
"7960, Morris, NJ",40.7793504,-74.511172
"20148, Ashburn, VA",38.9867355,-77.5340315
"23669, Hampton, VA",37.0517234,-76.3347838
"32159, Lady Lake, FL",28.9177956,-81.8879884
"48198, Superior, MI",42.2728525,-83.57096399999999
"85209, Mesa, AZ",33.3804214,-111.6362619
"38501, Cookeville, TN",36.2452673,-85.5406209
"37601, Johnson City, TN",36.3412594,-82.32348429999999
"28226, Charlotte, NC",35.1173473,-80.7990185
"20854, Potomac, MD",39.040746,-77.22901929999999
"85234, Gilbert, AZ",33.3650631,-111.7495419
"92211, Palm Desert, CA",33.7637689,-116.3426552
"34203, Bradenton, FL",27.4481958,-82.5131717
"77581, Pearland, TX",29.5800207,-95.27889259999999
"98042, Kent, WA",47.3661299,-122.1123384
"13021, Auburn, NY",42.9317335,-76.5660529
"34667, Hudson, FL",28.3644485,-82.69343429999999
"44109, Cleveland, OH",41.4513221,-81.7021049
"60089, Buffalo Grove, IL",42.1688759,-87.962884
"32257, Jacksonville, FL",30.2018746,-81.614468
"75104, Cedar Hill, TX",32.59423,-96.9423844
"80501, Longmont, CO",40.1733277,-105.1142011
"77469, Richmond, TX",29.5821811,-95.76078319999999
"97756, Redmond, OR",44.2726203,-121.1739212
"48104, Ann Arbor, MI",42.2660881,-83.7146001
"48073, Royal Oak, MI",42.5183235,-83.15953999999999
"92111, San Diego, CA",32.8256427,-117.1558867
"77539, Dickinson, TX",29.4607876,-95.0513172
"13601, Watertown, NY",43.9725849,-75.90974299999999
"42303, Owensboro, KY",37.750555,-87.0424393
"32259, Fruit Cove, FL",30.1110746,-81.641758
"97302, Salem, OR",44.9046074,-123.0826335
"85713, Tucson, AZ",32.191944,-110.9625854
"78229, San Antonio, TX",29.5068008,-98.56660769999999
"44224, Stow, OH",41.1729114,-81.4388858
"80127, Ken Caryl, CO",39.5758213,-105.1122088
"77099, Houston, TX",29.6771668,-95.587986
"27103, Winston-Salem, NC",36.0564654,-80.33245140000001
"95336, Manteca, CA",37.8403398,-121.2053963
"22903, Charlottesville, VA",38.0301826,-78.4769353
"20176, Leesburg, VA",39.1154523,-77.5645323
"46514, Elkhart, IN",41.7204299,-85.9815339
"38128, Memphis, TN",35.2258075,-89.9159785
"96734, Kailua, HI",21.3945828,-157.743368
"80210, Denver, CO",39.6751269,-104.9680914
"92027, Escondido, CA",33.1467885,-117.0087877
"99362, Walla Walla, WA",46.0645809,-118.3430209
"93033, Oxnard, CA",34.1599885,-119.1274334
"77090, Houston, TX",30.0118752,-95.4463322
"30339, Vinings, GA",33.8648262,-84.4643744
"6606, Bridgeport, CT",41.2078356,-73.21165839999999
"60010, Barrington, IL",42.1539141,-88.1361888
"90005, Los Angeles, CA",34.0578814,-118.3096648
"60123, Elgin, IL",42.0361546,-88.314212
"46237, Indianapolis, IN",39.66578690000001,-86.0826098
"48060, Port Huron, MI",42.9751872,-82.4644445
"90278, Redondo Beach, CA",33.865913,-118.3754131
"48911, Lansing, MI",42.6663024,-84.5536678
"92116, San Diego, CA",32.7679176,-117.1235339
"54915, Appleton, WI",44.2455449,-88.3530747
"13440, Rome, NY",43.2212399,-75.45777749999999
"21921, Elkton, MD",39.60677889999999,-75.83327179999999
"83704, Boise, ID",43.63208969999999,-116.2863998
"33175, Tamiami, FL",25.7357116,-80.3992652
"39110, Madison, MS",32.4618086,-90.1153638
"91950, National City, CA",32.6721599,-117.0970596
"92691, Mission Viejo, CA",33.6062809,-117.6728185
"91344, Los Angeles, CA",34.2801972,-118.4980744
"98902, Yakima, WA",46.5926188,-120.5363431
"98801, Wenatchee, WA",47.4234599,-120.3103494
"70737, Gonzales, LA",30.2385294,-90.9200987
"28213, Charlotte, NC",35.2916363,-80.72698539999999
"44134, Parma, OH",41.3916411,-81.7021049
"30506, Gainesville, GA",34.2978794,-83.8240663
"49201, Jackson, MI",42.3151209,-84.375233
"92504, Riverside, CA",33.9012386,-117.3910247
"92392, Victorville, CA",34.4854334,-117.4203974
"1915, Beverly, MA",42.5720581,-70.8476708
"60605, Chicago, IL",41.8703314,-87.62357420000001
"6484, Shelton, CT",41.3164856,-73.0931641
"17055, Upper Allen, PA",40.1732512,-76.9988669
"30350, Sandy Springs, GA",33.9900649,-84.3436881
"46038, Fishers, IN",39.9645049,-86.0223611
"77388, Spring, TX",30.0570946,-95.46729619999999
"92028, Fallbrook, CA",33.3764196,-117.2511466
"34209, Bradenton, FL",27.5073732,-82.63754019999999
"28311, Fayetteville, NC",35.1724135,-78.8722341
"77024, Houston, TX",29.77261379999999,-95.514493
"92886, Yorba Linda, CA",33.9011405,-117.7959713
"76108, Fort Worth, TX",32.7747949,-97.5138947
"89014, Henderson, NV",36.0633189,-115.0525302
"85020, Phoenix, AZ",33.5636878,-112.0595603
"46254, Indianapolis, IN",39.838214,-86.27062819999999
"52722, Bettendorf, IA",41.5703144,-90.45967209999999
"75019, Coppell, TX",32.9618763,-96.99609249999999
"49504, Grand Rapids, MI",42.9880623,-85.7153754
"75126, Forney, TX",32.7481845,-96.4719312
"94605, Oakland, CA",37.7554905,-122.1462193
"1801, Woburn, MA",42.4792618,-71.1522765
"45211, Cincinnati, OH",39.1654029,-84.6165146
"32566, Navarre, FL",30.46777519999999,-86.8822445
"94539, Fremont, CA",37.5148444,-121.9131761
"92545, Hemet, CA",33.736074,-117.0205594
"15235, Penn Hills, PA",40.4661428,-79.8260578
"46060, Noblesville, IN",40.0542448,-85.95089229999999
"80211, Denver, CO",39.7698122,-105.0148322
"32073, Orange Park, FL",30.1660736,-81.706484
"40299, Louisville, KY",38.1673072,-85.49941919999999
"78109, Converse, TX",29.5062414,-98.30683979999999
"21220, Middle River, MD",39.3514892,-76.37530459999999
"60505, Aurora, IL",41.75798959999999,-88.29476749999999
"85208, Mesa, AZ",33.3996663,-111.6332808
"70003, Metairie, LA",30.0085623,-90.2150873
"94103, San Francisco, CA",37.7726402,-122.4099154
"53207, Milwaukee, WI",42.97120710000001,-87.9040571
"90057, Los Angeles, CA",34.06170609999999,-118.2789735
"33177, South Miami Heights, FL",25.597606,-80.3806096
"95404, Santa Rosa, CA",38.5386881,-122.695547
"28105, Matthews, NC",35.1105564,-80.7103532
"97030, Gresham, OR",45.5140983,-122.4228701
"22202, Arlington, VA",38.8501078,-77.03917539999999
"28376, Raeford, NC",34.9809995,-79.2241997
"94066, San Bruno, CA",37.6210696,-122.4297369
"30736, Ringgold, GA",34.9159099,-85.1091173
"83854, Post Falls, ID",47.7179578,-116.9515856
"85202, Mesa, AZ",33.379424,-111.8747445
"21702, Frederick, MD",39.4839351,-77.4472495
"60462, Orland Park, IL",41.6305694,-87.82550069999999
"92530, Lake Elsinore, CA",33.6392361,-117.3851496
"8817, Edison, NJ",40.5054763,-74.3939339
"47909, Lafayette, IN",40.4177263,-86.8909321
"60062, Northbrook, IL",42.1275267,-87.82895479999999
"77064, Jersey Village, TX",29.9161683,-95.5302337
"46140, Greenfield, IN",39.785043,-85.7694226
"53211, Milwaukee, WI",43.0824328,-87.87952299999999
"32907, Palm Bay, FL",28.0181548,-80.68817179999999
"84119, West Valley City, UT",40.7142657,-111.9403254
"41017, Edgewood, KY",39.0186719,-84.58188799999999
"34609, Spring Hill, FL",28.4784286,-82.50775929999999
"33844, Haines City, FL",28.1141841,-81.61785359999999
"79705, Midland, TX",32.0688848,-102.0946818
"92009, Carlsbad, CA",33.095442,-117.2499749
"89131, Las Vegas, NV",36.3656399,-115.2244853
"34786, Windermere, FL",28.4955593,-81.53479519999999
"77004, Houston, TX",29.7209034,-95.36778439999999
"34746, Kissimmee, FL",28.2529101,-81.4388858
"40356, Nicholasville, KY",37.8794475,-84.573442
"78227, San Antonio, TX",29.41040379999999,-98.63256109999999
"53214, West Allis, WI",43.0169374,-88.01674059999999
"59718, Bozeman, MT",45.67931189999999,-111.037259
"46383, Valparaiso, IN",41.4613036,-86.96240859999999
"90703, Cerritos, CA",33.8724552,-118.0595907
"54701, Eau Claire, WI",44.7470586,-91.50150090000001
"21236, Nottingham, MD",39.3700676,-76.4545254
"97219, Portland, OR",45.4618086,-122.7181902
"33446, Delray Beach, FL",26.4460317,-80.1763467
"24401, Staunton, VA",38.1494226,-79.0737047
"85712, Tucson, AZ",32.2540946,-110.8850949
"23228, Laurel, VA",37.6164453,-77.4816693
"72076, Jacksonville, AR",34.8674331,-92.1270445
"94566, Pleasanton, CA",37.6436199,-121.8676464
"55117, Saint Paul, MN",44.9908014,-93.09620989999999
"97701, Bend, OR",44.0581728,-121.3153096
"91745, Hacienda Heights, CA",33.9990858,-117.9834738
"20003, Washington, DC",38.8831372,-76.9902276
"21230, Baltimore, MD",39.2635174,-76.6239423
"85021, Phoenix, AZ",33.563442,-112.0893682
"39564, Ocean Springs, MS",30.4113097,-88.8278057
"1902, Lynn, MA",42.4719938,-70.9398192
"19808, Wilmington, DE",39.7329896,-75.6789905
"60645, Chicago, IL",42.0105286,-87.6926257
"78207, San Antonio, TX",29.4174949,-98.5226706
"89509, Reno, NV",39.4953787,-119.8236554
"60067, Palatine, IL",42.1112958,-88.0607565
"17543, Warwick, PA",40.1623168,-76.30690129999999
"14701, Jamestown, NY",42.0970023,-79.23532589999999
"94928, Rohnert Park, CA",38.3437823,-122.7011951
"33461, Palm Springs, FL",26.6211772,-80.09260139999999
"20747, District Heights, MD",38.8576128,-76.8894171
"34207, Bradenton, FL",27.4399922,-82.57808779999999
"94610, Oakland, CA",37.8104485,-122.2398636
"93117, Goleta, CA",34.4358294,-119.8276389
"30328, Sandy Springs, GA",33.9253024,-84.38574419999999
"11561, Long Beach, NY",40.5886507,-73.6668807
"92688, Rancho Santa Margarita, CA",33.63736,-117.6082774
"95376, Tracy, CA",37.7345254,-121.43419
"27516, Chapel Hill, NC",35.9131996,-79.0558445
"90660, Pico Rivera, CA",33.9870228,-118.0947106
"76502, Temple, TX",31.1179055,-97.4165053
"35401, Tuscaloosa, AL",33.1690726,-87.6383797
"93010, Camarillo, CA",34.2330908,-119.0809012
"21804, Salisbury, MD",38.3177376,-75.55096019999999
"34231, Sarasota, FL",27.2612782,-82.5131717
"94601, Oakland, CA",37.7729273,-122.2143323
"2740, New Bedford, MA",41.6381659,-70.93684689999999
"32712, Apopka, FL",28.7546454,-81.49379929999999
"8234, Egg Harbor, NJ",39.34804219999999,-74.66346399999999
"94107, San Francisco, CA",37.7618242,-122.3985871
"61820, Champaign, IL",40.1166102,-88.2412504
"18042, Easton, PA",40.6551234,-75.2128996
"98102, Seattle, WA",47.6338217,-122.3215448
"77901, Victoria, TX",28.80663839999999,-96.99609249999999
"24153, Salem, VA",37.2934681,-80.05476259999999
"60193, Schaumburg, IL",42.0130165,-88.099845
"92672, San Clemente, CA",33.4154744,-117.5848025
"32034, Fernandina Beach, FL",30.6696818,-81.46259189999999
"46901, Kokomo, IN",40.486427,-86.13360329999999
"46410, Merrillville, IN",41.47019890000001,-87.32149079999999
"43201, Columbus, OH",39.9929821,-83.00122100000002
"77080, Houston, TX",29.8183406,-95.5249863
"53590, Sun Prairie, WI",43.1836046,-89.2137254
"84790, Saint George, UT",37.0441957,-113.5490415
"60651, Chicago, IL",41.9024826,-87.7418842
"33134, Coral Gables, FL",25.7564662,-80.2711588
"7726, Manalapan, NJ",40.3025315,-74.3038049
"33445, Delray Beach, FL",26.4647478,-80.109357
"33196, The Hammocks, FL",25.6697668,-80.4493073
"21701, Frederick, MD",39.4241558,-77.3668965
"28212, Charlotte, NC",35.195314,-80.7491563
"32404, Panama City, FL",30.1973686,-85.49941919999999
"30519, Buford, GA",34.0820025,-83.94266979999999
"49503, Grand Rapids, MI",42.9616689,-85.6588999
"95037, Morgan Hill, CA",37.1305012,-121.6543901
"70769, Prairieville, LA",30.3058611,-90.9723583
"92064, Poway, CA",32.9799762,-117.0087877
"53221, Milwaukee, WI",42.9574195,-87.94818459999999
"33917, North Fort Myers, FL",26.7270316,-81.84429340000001
"2127, Boston, MA",42.3364553,-71.0349193
"78414, Corpus Christi, TX",27.6474296,-97.3624598
"12603, Poughkeepsie, NY",41.7055897,-73.9283885
"30039, Snellville, GA",33.7972391,-84.0273168
"40291, Louisville, KY",38.11731049999999,-85.57150150000001
"92833, Fullerton, CA",33.8749591,-117.9659037
"27030, Mount Airy, NC",36.4999641,-80.6053793
"95825, Arden-Arcade, CA",38.5890819,-121.4084731
"91765, Diamond Bar, CA",33.9945546,-117.8135579
"64055, Independence, MO",39.0608919,-94.4079213
"62702, Springfield, IL",39.82640809999999,-89.6157473
"85716, Tucson, AZ",32.2370907,-110.9208593
"31909, Columbus, GA",32.5371089,-84.9297206
"48188, Canton, MI",42.3047219,-83.4819418
"19805, Wilmington, DE",39.7472496,-75.5917092
"60188, Carol Stream, IL",41.9194214,-88.13401909999999
"27909, Elizabeth City, NC",36.2946008,-76.2510461
"32955, Rockledge, FL",28.3164498,-80.72698539999999
"33410, Palm Beach Gardens, FL",26.8598894,-80.08701549999999
"19701, Bear, DE",39.6292788,-75.6582628
"33417, Century Village, FL",26.7139537,-80.1289324
"98092, Auburn, WA",47.29401439999999,-122.134133
"72756, Rogers, AR",36.3335129,-94.12569529999999
"49441, Norton Shores, MI",43.21238779999999,-86.317392
"79762, Odessa, TX",31.9626279,-102.3807553
"93311, Bakersfield, CA",35.1268513,-119.1855785
"85249, Chandler, AZ",33.2236687,-111.8210866
"55406, Minneapolis, MN",44.9406559,-93.22317269999999
"55304, Andover, MN",45.2332984,-93.29134049999999
"78412, Corpus Christi, TX",27.700785,-97.3462545
"61701, Bloomington, IL",40.477779,-88.9892448
"33928, Estero, FL",26.438136,-81.8067523
"93711, Fresno, CA",36.8381393,-119.829443
"46902, Kokomo, IN",40.4370815,-86.1039189
"21093, Lutherville Timonium, MD",39.4354087,-76.6123884
"1420, Fitchburg, MA",42.5834228,-71.8022955
"92544, Hemet, CA",33.7475203,-116.9719684
"18017, Bethlehem, PA",40.659437,-75.3995089
"17050, Hampden, PA",40.2475923,-77.03341790000002
"40219, Louisville, KY",38.1422302,-85.6743082
"94521, Concord, CA",37.9538109,-121.9643745
"43017, Dublin, OH",40.115674,-83.13273319999999
"84770, Saint George, UT",37.19633719999999,-113.5966577
"98058, Renton, WA",47.454,-122.1101712
"11435, New York, NY",40.7031635,-73.8095574
"19401, Norristown, PA",40.12707229999999,-75.3353875
"33484, Delray Beach, FL",26.4608477,-80.13727569999999
"79707, Midland, TX",32.0555791,-102.2319048
"35216, Vestavia Hills, AL",33.4306545,-86.7919009
"60477, Tinley Park, IL",41.5699614,-87.78617109999999
"44122, Shaker Heights, OH",41.4766201,-81.50477719999999
"30813, Grovetown, GA",33.4504157,-82.1981764
"32526, Pensacola, FL",30.5251284,-87.4009165
"15221, Wilkinsburg, PA",40.4417355,-79.8819942
"27292, Lexington, NC",35.8240265,-80.2533838
"30680, Winder, GA",33.9926097,-83.7201709
"77055, Houston, TX",29.7970042,-95.4830243
"60025, Glenview, IL",42.0723953,-87.8205864
"1085, Westfield, MA",42.1250929,-72.749538
"55379, Shakopee, MN",44.74026749999999,-93.5205641
"28054, Gastonia, NC",35.2528422,-81.1526976
"32207, Jacksonville, FL",30.2949194,-81.63638689999999
"63368, O Fallon, MO",38.7450528,-90.724773
"92040, Lakeside, CA",32.8572718,-116.9222488
"95762, El Dorado Hills, CA",38.6575905,-121.0564425
"84074, Tooele, UT",40.53077760000001,-112.29828
"2149, Everett, MA",42.40843,-71.0536625
"7036, Linden, NJ",40.6216016,-74.22967129999999
"97303, Keizer, OR",44.9901194,-123.0262077
"55110, White Bear Lake, MN",45.0911599,-93.01124569999999
"27520, Clayton, NC",35.5981967,-78.4524591
"53051, Menomonee Falls, WI",43.1397761,-88.1096118
"90275, Rancho Palos Verdes, CA",33.7456493,-118.3637264
"27127, Winston-Salem, NC",36.0097372,-80.2878794
"28304, Fayetteville, NC",35.0285822,-78.9627624
"78232, San Antonio, TX",29.5930195,-98.478759
"20748, Temple Hills, MD",38.8140024,-76.9455296
"45342, Miamisburg, OH",39.6128751,-84.2489525
"85027, Phoenix, AZ",33.6782379,-112.1012912
"48910, Lansing, MI",42.7043124,-84.5327038
"46368, Portage, IN",41.596455,-87.1722037
"95136, San Jose, CA",37.2692142,-121.8505679
"72703, Fayetteville, AR",36.1192532,-94.0388918
"11550, Hempstead, NY",40.6986257,-73.6241855
"6360, Norwich, CT",41.5532772,-72.0823688
"97477, Springfield, OR",44.059912,-123.0179348
"84121, Cottonwood Heights, UT",40.6183158,-111.8162931
"10977, Ramapo, NY",41.1139452,-74.04763779999999
"32507, Pensacola, FL",30.3291747,-87.39099569999999
"85635, Sierra Vista, AZ",31.58887099999999,-110.2117373
"89436, Sparks, NV",39.603484,-119.7078532
"48146, Lincoln Park, MI",42.2401741,-83.1756188
"32714, Altamonte Springs, FL",28.6626293,-81.4114142
"32304, Tallahassee, FL",30.4649282,-84.38574419999999
"91605, Los Angeles, CA",34.208195,-118.3987842
"92054, Oceanside, CA",33.1924489,-117.3675233
"30126, Mableton, GA",33.8215697,-[phone]
"78852, Eagle Pass, TX",[phone],-[phone]
"36608, Mobile, AL",[phone],-[phone]
"82001, Cheyenne, WY",[phone],-104.8201078
"48430, Fenton, MI",42.7978061,-83.7049498
"93304, Bakersfield, CA",35.344108,-119.0285355
"75165, Waxahachie, TX",32.3782774,-96.7708138
"30228, Hampton, GA",33.3851098,-84.2829063
"78574, Mission, TX",26.3395537,-98.37457169999999
"32824, Orlando, FL",28.3756472,-81.36194019999999
"85051, Phoenix, AZ",33.5651587,-112.1370601
"27893, Wilson, NC",35.6733387,-77.9053182
"60120, Elgin, IL",42.03528559999999,-88.25585249999999
"95826, Rosemont, CA",38.5499634,-121.3884671
"76522, Copperas Cove, TX",31.124062,-97.90307849999999
"80909, Colorado Springs, CO",38.8560908,-104.7812654
"92660, Newport Beach, CA",33.6301328,-117.8721676
"87031, Los Lunas, NM",34.806166,-106.7333599
"77498, Sugar Land, TX",29.6338457,-95.65631189999999
"33624, Greater Carrollwood, FL",28.0899262,-82.5239953
"92127, San Diego, CA",33.0227476,-117.1382404
"2472, Watertown, MA",42.3653524,-71.1843543
"75050, Grand Prairie, TX",32.7811446,-97.0175879
"22901, Charlottesville, VA",38.0301826,-78.4769353
"79925, El Paso, TX",31.79505109999999,-106.3581527
"95667, Placerville, CA",38.7296252,-120.798546
"17042, Lebanon, PA",40.3392151,-76.4262102
"90804, Long Beach, CA",33.7806646,-118.1503026
"38116, Memphis, TN",35.0278019,-90.0093266
"85295, Gilbert, AZ",33.3073768,-111.7435799
"60707, Elmwood Park, IL",41.9211423,-87.8092266
"27295, Lexington, NC",35.8240265,-80.2533838
"94025, Menlo Park, CA",37.4484914,-122.1802812
"80906, Colorado Springs, CO",38.7665005,-104.8804893
"90745, Carson, CA",33.8232001,-118.2585096
"39047, Brandon, MS",32.2788733,-90.001384
"32818, Pine Hills, FL",28.5802998,-81.4828198
"83501, Lewiston, ID",46.4040971,-117.0019991
"55119, Saint Paul, MN",44.9325287,-93.0075642
"28411, Wilmington, NC",34.3134705,-77.76809519999999
"32738, Deltona, FL",28.9075315,-81.1747498
"33771, Largo, FL",27.9046811,-82.7616822
"75013, Allen, TX",33.1128019,-96.6958939
"99504, Anchorage, AK",61.20419150000001,-149.7378903
"34119, Naples, FL",26.2632309,-81.7239979
"98503, Lacey, WA",47.01809919999999,-122.7982856
"95127, San Jose, CA",37.373498,-121.7594384
"85015, Phoenix, AZ",33.5079722,-112.1012912
"95821, Arden-Arcade, CA",38.6258567,-121.3884671
"38125, Memphis, TN",35.0276125,-89.78491269999999
"76021, Bedford, TX",32.8477269,-97.1305536
"84010, Bountiful, UT",40.8893895,-111.880771
"85730, Tucson, AZ",32.1894757,-110.7241664
"85745, Tucson, AZ",32.2708701,-111.0698858
"43213, Whitehall, OH",39.9721714,-82.8694464
"93611, Clovis, CA",36.8303133,-119.6788877
"60540, Naperville, IL",41.7606321,-88.1437782
"98223, Arlington, WA",48.1987118,-122.1251418
"95240, Lodi, CA",38.1341477,-121.2722194
"2130, Boston, MA",42.3555076,-71.0565364
"78744, Austin, TX",30.196311,-97.730807
"38134, Memphis, TN",35.1927931,-89.8692203
"48047, Chesterfield, MI",42.664829,-82.76707449999999
"8861, Perth Amboy, NJ",40.5090949,-74.27661859999999
"14624, Chili, NY",43.1206737,-77.7337628
"21045, Columbia, MD",39.201384,-76.83749949999999
"70433, Covington, LA",30.4754702,-90.1009108
"73112, Oklahoma City, OK",35.5135639,-97.5788975
"79423, Lubbock, TX",33.4258874,-101.866362
"80022, Commerce City, CO",39.866593,-104.7754307
"94606, Oakland, CA",37.7944092,-122.2455364
"95476, Sonoma, CA",38.291859,-122.4580356
"94901, San Rafael, CA",37.9650627,-122.503327
"85296, Gilbert, AZ",33.3345698,-111.7383162
"92506, Riverside, CA",33.9415653,-117.3733989
"60563, Naperville, IL",41.7962928,-88.19741479999999
"22801, Harrisonburg, VA",38.4049904,-78.8722341
"36301, Dothan, AL",31.1348407,-85.39627689999999
"28115, Mooresville, NC",35.584285,-80.7879407
"38127, Memphis, TN",35.2368232,-90.0186555
"90815, Long Beach, CA",33.7963296,-118.1181199
"29577, Myrtle Beach, SC",33.7070405,-78.8948741
"11743, Huntington, NY",40.8786991,-73.4062342
"55423, Richfield, MN",44.8832982,-93.28300209999999
"33040, Key West, FL",24.5550593,-81.7799871
"95062, Santa Cruz, CA",36.9677899,-121.9871217
"22033, Fairfax, VA",38.8735614,-77.3898602
"38671, Southaven, MS",34.9837306,-89.99067339999999
"49203, Jackson, MI",42.2085364,-84.406761
"78526, Brownsville, TX",26.014378,-97.4597725
"27530, Goldsboro, NC",35.3895955,-78.0880129
"98036, Lynnwood, WA",47.8140773,-122.2718563
"7753, Neptune, NJ",40.2240869,-74.0887576
"72758, Rogers, AR",36.2989178,-94.17185420000001
"46385, Valparaiso, IN",41.4730948,-87.0611412
"50266, West Des Moines, IA",41.5680235,-93.8146526
"20032, Washington, DC",38.8359358,-77.004626
"70458, Slidell, LA",30.2396138,-89.8224054
"46037, Fishers, IN",39.9616798,-85.9406745
"45373, Troy, OH",40.0394982,-84.20327669999999
"49120, Niles, MI",41.8297694,-86.2541768
"90029, Los Angeles, CA",34.0880507,-118.2965121
"43065, Powell, OH",40.1578402,-83.07518689999999
"95111, San Jose, CA",37.28566319999999,-121.8277925
"50315, Des Moines, IA",41.5346558,-93.61164939999999
"78217, San Antonio, TX",29.53896599999999,-98.42390549999999
"95926, Chico, CA",39.7461315,-121.8448745
"85704, Tucson, AZ",32.3395031,-110.9864294
"91764, Ontario, CA",34.0739866,-117.6141457
"30165, Rome, GA",34.2564774,-85.1687212
"60090, Wheeling, IL",42.1335205,-87.9187711
"34761, Ocoee, FL",28.5830551,-81.52672820000001
"70118, New Orleans, LA",29.9450835,-90.1261013
"61201, Rock Island, IL",41.4898568,-90.5730713
"19082, Upper Darby, PA",39.9573936,-75.2654063
"30019, Dacula, GA",33.9887165,-83.8979573
"60653, Chicago, IL",41.820267,-87.603826
"98382, Sequim, WA",48.0795365,-123.1018437
"33016, Hialeah, FL",25.8925211,-80.3352364
"48105, Ann Arbor, MI",42.3295957,-83.7092861
"27105, Winston-Salem, NC",36.1568627,-80.2432839
"30115, Canton, GA",34.2264431,-84.41726659999999
"49508, Kentwood, MI",42.8683658,-85.63320929999999
"75044, Garland, TX",32.9629396,-96.6691579
"72450, Paragould, AR",36.0525622,-90.48867969999999
